"Maximum, in decimal format. Inclusive. To impose no upper limit, use *","Maximum inclus, au format décimal. Pour ne pas imposer de limite maximale, saisissez  *"
"Cost","Coût"
"Cost, excluding tax.","Coût, hors taxes."
"Add Shipping Rate","Ajouter une grille de frais de port"
"Delete Selected Rates","Supprimer les grilles sélectionnées"
"Delete the selected rates?","Supprimer les grilles sélectionnées ?"
"Shipping Zones","Zones de livraison"
"After adding a shipping zone, hit \"Save changes\" so that it appears as an option in the table rate section.","Après avoir ajouté une zone de livraison, cliquez sur \"Enregistrer les changements\" pour qu'elle apparaisse dans la configuration des frais de port."
"Name","Nom"
"Shipping zone name, will appear in table rates table.","Nom de la zone de livraison, tel qu'affiché dans la gestion des frais de port."
"Add Shipping Zone","Ajouter une zone de livraison"
"Delete Selected Zones","Supprimer les zones sélectionnées"
"Default Zone (All of France)","Zone par défaut (toute la France)"
"All of France","Tout le France"
"Delete the selected zones?","Supprimer les zones sélectionnées ?"
"Please select your Pickup point among this list","Relais colis les plus proches"
"Landmark","Repère"
"Opening Hours","Horaires d'ouverture"
"Monday","Lundi"
"Tuesday","Mardi"
"Wednesday","Mercredi"
"Thursday","Jeudi"
"Friday","Vendredi"
"Saturday","Samedi"
"Sunday","Dimanche"
"Distance in KM","Distance en km"
"Pickup ID","ID du point relais"
"Closing period","Fermé le"
"Savemypaquet management","Gestion savemypaquet "
"City","Ville"
"Select a city","Sélectionnez une ville"
"Merchant ID","ID Marchand"
"Please enter the merchant ID provided by Savemypaquet.","Veuillez saisir l'ID Marchand fourni par Savemypaquet."
"Statut historique","Historique des statuts"
"last updated timestamp","Dernière mise à jour"
"Pickup point delivery","Livraison en relais Pickup"
"Please proceed to the configuration of the Savemypaquet extension via System > Configuration > Sales > Shipping Methods > Livraison Savemypaquet. the value of the 'Delivery Fee Management' option must be equal to 'Specify shipping costs'","Veuillez  procéder à la configuration du module Sppedbox via Système > Configuration > Ventes > Modes de livraison > Livraison Savemypaquet. la valeur de l'option 'Gestion de frais de livraison' doit être egale a 'Specifier des frais de livraison'"
"Manage Shipping orders","Gestion des expéditions"
"Manage Zones","Gestion des zones"
"Package should be treated first","colis devra être envoyé à Savemypaquet d'abord"
"Delivered order status was updated","Le statut de la commande livrée a été mis à jour"
"Shipping costs Manager","Gestion frais de port"
